"Genes","Rank"
"C12orf65",1546
"PLEKHM1",1545
"SPRR1B",1544
"C19orf18",1543
"CHMP1A",1542
"PLXNC1",1541
"COLCA2",1540
"C6orf203",1539
"MAU2",1538
"MAP6",1537
"KIAA1191",1536
"CLECL1",1535
"RGAG4",1534
"KCNJ6",1533
"CEPT1",1532
"GDF15",1531
"VSTM2L",1530
"ALDH3B2",1529
"TRERF1",1528
"CEP57L1",1527
"MRPL11",1526
"ALKBH7",1525
"TMEM256",1524
"FAM104B",1523
"PIK3R4",1522
"MRPL36",1521
"TMEM168",1520
"MRP63",1519
"MIF",1518
"GLA",1517
"GADD45GIP1",1516
"ATP6V0D2",1515
"NKD1",1514
"PROX1",1513
"AGFG1",1512
"DISC1",1511
"BTN3A3",1510
"SPN",1509
"XBP1",1508
"BDP1",1507
"ZNF621",1506
"LPHN3",1505
"AC093323.3",1504
"SPTBN5",1503
"AKIP1",1502
"FBXL2",1501
"AKAP8L",1500
"ZNF484",1499
"NRD1",1498
"REL",1497
"PRDM15",1496
"ZXDC",1495
"ZNF41",1494
"KLRC2",1493
"TRIP12",1492
"MPPE1",1491
"DENND1B",1490
"LRIG3",1489
"PQLC3",1488
"YRDC",1487
"RBM15",1486
"VPS13D",1485
"USP14",1484
"RAPH1",1483
"DNM2",1482
"FBP1",1481
"DNAAF3",1480
"CEP97",1479
"FRRS1",1478
"PTPRR",1477
"KIAA1143",1476
"BRSK1",1475
"TSEN54",1474
"NOTCH2NL",1473
"ACY3",1472
"SCARB2",1471
"NIPAL2",1470
"POGLUT1",1469
"CDKL1",1468
"CFTR",1467
"CPD",1466
"LTBR",1465
"FAM69C",1464
"GRK5",1463
"MRPS33",1462
"OAT",1461
"PCDHB10.1",1460
"APH1B",1459
"EIF2D",1458
"RPH3AL",1457
"LSM3",1456
"NUMA1",1455
"SPATC1L",1454
"DHX40",1453
"KAT7",1452
"GNPAT",1451
"SGPP2",1450
"SPECC1L",1449
"ACSS2",1448
"RILPL1",1447
"CASC4",1446
"BRPF1",1445
"ZNF467",1444
"SPATA5L1",1443
"FAM174B",1442
"ABCA7",1441
"CHML",1440
"PKLR",1439
"TNFSF10",1438
"BCL6",1437
"IFT74",1436
"UBXN11",1435
"GALNT5",1434
"TET2",1433
"ENHO",1432
"STAG3L4",1431
"HMGCS1",1430
"SLC10A5",1429
"TMEM104",1428
"ZNF689",1427
"NEU3",1426
"AHCYL2",1425
"SPPL3",1424
"SYNJ2BP",1423
"ZNF90",1422
"LRRK1",1421
"ALG1",1420
"NUPL2",1419
"HIST1H1E",1418
"PSEN1",1417
"LRP3",1416
"BOK",1415
"SIGLEC15",1414
"RIBC1",1413
"C10orf76",1412
"ACOT1",1411
"CCNT2",1410
"ANKRD36BP1",1409
"ATP5H",1408
"FAM13A",1407
"DNAJC10",1406
"TMEM237",1405
"FAM3B",1404
"NLRP9",1403
"BCKDK",1402
"ATP13A2",1401
"C4orf47",1400
"FASTK",1399
"SCEL",1398
"ZNF445",1397
"FUBP1",1396
"TMEM219",1395
"SOGA2",1394
"USP54",1393
"ADPGK",1392
"GPATCH1",1391
"CMIP",1390
"SCAI",1389
"RASA2",1388
"ANKS1B",1387
"RAB6A",1386
"DIAPH1",1385
"NME9",1384
"CTD.2514K5.2",1383
"KCTD6",1382
"ALS2CR12",1381
"PASK",1380
"WEE1",1379
"CNGA1",1378
"RFC4",1377
"EPS8L3",1376
"HS2ST1",1375
"CPT2",1374
"REC8",1373
"SLC46A1",1372
"RELL1",1371
"ERCC5",1370
"NOMO1",1369
"FAM53B",1368
"GOLGA3",1367
"CNPY3",1366
"RPA2",1365
"CCNG2",1364
"HAUS6",1363
"STK32C",1362
"ELOF1",1361
"DIP2C",1360
"CCDC160",1359
"PEX13",1358
"TSPAN13",1357
"RRNAD1",1356
"TTC5",1355
"ZMYND8",1354
"DPEP1",1353
"FAR1",1352
"RIMS4",1351
"RNF8",1350
"SRPR",1349
"FKBP1B",1348
"MAP3K2",1347
"ZNF746",1346
"USP34",1345
"GLTP",1344
"ZNF486",1343
"ARHGEF4",1342
"TPR",1341
"MINK1",1340
"PRDM10",1339
"EP400",1338
"HERC2",1337
"WBP2",1336
"KMT2C",1335
"PRKD3",1334
"TAOK1",1333
"SZT2",1332
"BIRC6",1331
"HERC1",1330
"KANSL1L",1329
"ASXL2",1328
"DBIL5P",1327
"COL4A4",1326
"GKN2",1325
"ACHE",1324
"KIAA1217",1323
"TBC1D4",1322
"HPS6",1321
"HES6",1320
"NRG1",1319
"ZNF160",1318
"DCAF4L1",1317
"WRAP73",1316
"VCP",1315
"RIMKLB",1314
"MSI2",1313
"PRR5",1312
"SLC26A7",1311
"RPL32P3",1310
"CABLES2",1309
"C5orf54",1308
"SGK494",1307
"B3GALT5",1306
"AP2M1",1305
"BTBD18",1304
"DHRS4L2",1303
"R3HDML",1302
"CSAD",1301
"ERLEC1",1300
"PIGB",1299
"RP11.436I24.1",1298
"FBXO16",1297
"MAZ",1296
"SEPT7P2",1295
"ANKRD36",1294
"ZNF763",1293
"POM121L1P",1292
"NR2C1",1291
"NTN5",1290
"CPNE4",1289
"SBDSP1",1288
"KIAA1211L",1287
"RBM12",1286
"CREBRF",1285
"CXCR4",1284
"ZNF619",1283
"RNASEK.C17orf49",1282
"DCP1A",1281
"MAP3K7",1280
"TMEM115",1279
"ZPLD1",1278
"PI4K2B",1277
"SFT2D2",1276
"ELP6",1275
"DDX49",1274
"PHF2",1273
"RNF138",1272
"BVES",1271
"DNMT1",1270
"ZFP36",1269
"GNLY",1268
"SLC2A8",1267
"RFXAP",1266
"PLXNB1",1265
"GAS6",1264
"TRIM54",1263
"MSH6",1262
"APOBEC4",1261
"RGS3",1260
"GOSR2",1259
"MKX",1258
"TAPT1.AS1",1257
"NLRP6",1256
"BLOC1S2",1255
"FAM200A",1254
"ANO5",1253
"WDR43",1252
"SASS6",1251
"KIF4A",1250
"CDCA5",1249
"RBM14",1248
"BTG2",1247
"CHEK1",1246
"ABCC10",1245
"HCP5",1244
"FAM228B",1243
"EPB41L4A.AS1",1242
"ABCC6P2",1241
"DOHH",1240
"RSG1",1239
"ABCC6P1",1238
"GLB1L2",1237
"TNPO2",1236
"KTN1.AS1",1235
"ZBTB33",1234
"CD6",1233
"ZFX",1232
"SON",1231
"PRRC2B",1230
"PARVB",1229
"SETD1B",1228
"ZNF460",1227
"FKBP8",1226
"CTPS1",1225
"FSCN3",1224
"AP3S2",1223
"TPI1",1222
"ELF3",1221
"XRCC3",1220
"NOC2L",1219
"SH2D3A",1218
"HAT1",1217
"MORF4L1",1216
"USP42",1215
"ADTRP",1214
"E2F2",1213
"DPY19L2P2",1212
"CACTIN",1211
"RBM15B",1210
"MRPS18C",1209
"SMAD4",1208
"SLC16A13",1207
"URB2",1206
"NOL10",1205
"SLC27A1",1204
"CAD",1203
"ZSWIM5",1202
"ARHGEF9",1201
"MICU2",1200
"UTP3",1199
"UBA1",1198
"TEK",1197
"PRR5.ARHGAP8.1",1196
"MAFF",1195
"PLK3",1194
"USP11",1193
"BCLAF1",1192
"OSGIN1",1191
"C9orf117",1190
"FDXACB1",1189
"C11orf31",1188
"H1FX",1187
"PPP3R1",1186
"TRABD",1185
"C16orf13",1184
"NDUFC1",1183
"FKBP2",1182
"ATP5G2",1181
"MLYCD",1180
"C14orf119",1179
"ACBD3",1178
"THOC1",1177
"C22orf29",1176
"SERF2.1",1175
"ATP5A1",1174
"MBD4",1173
"NCOA7",1172
"YEATS2",1171
"YWHAB",1170
"SYTL1",1169
"FLAD1",1168
"FNBP1L",1167
"CYB561",1166
"C7orf55.LUC7L2",1165
"ANKRD54",1164
"DYNLL2",1163
"RPL36",1162
"NEDD9",1161
"LINC00493",1160
"ZNF440",1159
"QTRT1",1158
"LIN37",1157
"ANO10",1156
"FBXW11",1155
"FBXO24",1154
"RPS29",1153
"SLC9A4",1152
"RPL24",1151
"OSBPL2",1150
"MRPL20",1149
"MEIS2",1148
"ATP5L",1147
"NFKBIZ",1146
"EYA4",1145
"PCDHGA11",1144
"SF3B2",1143
"BCL9L",1142
"FBXO42",1141
"MLKL",1140
"FCHO1",1139
"HCCS",1138
"SLC25A25",1137
"SF3B5",1136
"OAZ1",1135
"DAPK1",1134
"POP5",1133
"COMMD6",1132
"TDGF1P3",1131
"KANSL2",1130
"APITD1",1129
"MAGED1",1128
"NPLOC4",1127
"POLR2F",1126
"RARRES1",1125
"EMC6",1124
"ZNF780B",1123
"TRMT13",1122
"NDUFB1",1121
"C2ORF15",1120
"COL28A1",1119
"TP53I11",1118
"ENOX2",1117
"POLR3E",1116
"WASH5P",1115
"C14orf166",1114
"KRTCAP2",1113
"PSMB6",1112
"GPR137",1111
"VPRBP",1110
"LSM7",1109
"OBSL1",1108
"PPARG",1107
"C11orf71",1106
"PEX3",1105
"C12orf43",1104
"NDUFAF4",1103
"COX17",1102
"ANKS6",1101
"NDUFA4",1100
"ATP5D",1099
"PRR4",1098
"BTD",1097
"HADHB",1096
"C19orf43",1095
"SMAD9",1094
"DDX17",1093
"KIAA2018",1092
"FAXC",1091
"DAPL1",1090
"C18orf25",1089
"GRHL3",1088
"TANC1",1087
"ZNF502",1086
"FAM35BP",1085
"TMPO.AS1",1084
"LUC7L3",1083
"FLVCR1.AS1",1082
"TTR",1081
"CXCL17",1080
"DEPDC7",1079
"LPXN",1078
"ARHGEF6",1077
"BEAN1",1076
"ACBD5",1075
"IL21R",1074
"RPL32",1073
"C11orf30",1072
"MYL12B",1071
"C11orf73",1070
"HBEGF",1069
"RPL36AL",1068
"DUSP4",1067
"JADE3",1066
"TRAPPC2P1",1065
"UBE2D4",1064
"ZNF174",1063
"NAA60",1062
"FBXW8",1061
"KIF3C",1060
"RP9P",1059
"ZNF44",1058
"TF",1057
"TDGF1",1056
"AC009501.4",1055
"ATAD3C",1054
"DSC2",1053
"AHNAK",1052
"HLTF",1051
"NCKAP1",1050
"MOSPD2",1049
"AASDHPPT",1048
"MFN2",1047
"POU3F1",1046
"IL20RB",1045
"GOLGA6L10",1044
"RPL37A",1043
"ZDHHC2",1042
"HNRNPU.AS1",1041
"ING3",1040
"FAM222A",1039
"TBX19",1038
"S100A8",1037
"EML4",1036
"C1orf177",1035
"SMCR5",1034
"ZIM2",1033
"GPATCH8",1032
"FBXO6",1031
"SPIN2B",1030
"DHX36",1029
"HNRNPA0",1028
"CNTROB",1027
"RPSAP52",1026
"INCA1",1025
"PPP1R3E",1024
"VAT1",1023
"RP11.566F5.1",1022
"B3GNT1",1021
"SLC1A3",1020
"PAIP1",1019
"RNF150",1018
"RFX5",1017
"TRHDE",1016
"DYX1C1",1015
"LIPF",1014
"RAB2B",1013
"HCFC1R1",1012
"CPA6",1011
"TNNT1",1010
"FAM174A",1009
"ZDHHC1",1008
"DCAF11",1007
"RIMBP2",1006
"ESRRA",1005
"GALNT18",1004
"C6",1003
"PIDD",1002
"ATRX",1001
"AQR",1000
"SMG1",999
"COQ10B",998
"FAN1",997
"LTB4R2",996
"PDPR",995
"PPP2R5E",994
"PTPN13",993
"SS18",992
"TRAF3IP1",991
"WDR27",990
"SLC10A6",989
"TEX40",988
"C17orf50",987
"KBTBD3",986
"USH1G",985
"DNAJC13",984
"MCCC1",983
"CLDN23",982
"SIRT1",981
"CUL7",980
"KIAA1024",979
"LINC00910",978
"C8orf58",977
"TAF7",976
"FOLH1",975
"ENPEP",974
"APLP1",973
"ZKSCAN4",972
"ALDOB",971
"DDX41",970
"POLR3D",969
"RNF113B",968
"ACAP2",967
"LMTK2",966
"CTU1",965
"ETV3L",964
"LRRC57",963
"AGAP6",962
"CXorf65",961
"ATP5O",960
"RPS21",959
"NDUFS8",958
"ADAM28",957
"CNTD1",956
"VN1R1",955
"POMC",954
"P4HA2",953
"PSMD4",952
"ATP13A3",952
"RAB6C",951
"SYNJ2",951
"HOTAIR",950
"RSPO4",950
"OR2M4",949
"YTHDC1",949
"WNT11",948
"TRPC1",948
"TFEB",947
"PCDHB16",947
"RP11.257I8.1",946
"SETDB1",946
"SLC22A25",945
"UBB",945
"LAMP3",944
"GZMB",944
"NLRP12",943
"QDPR",943
"HSD17B1",942
"RTF1",942
"NLGN4Y",941
"PFKFB3",941
"PYGO1",940
"HIST2H4A.6",940
"SNORD116.23",939
"C5orf22",939
"BTNL2",938
"LAMC1",938
"SIX6",937
"LAMA1",937
"RHOBTB2",936
"FBXW10",936
"LRRC67",935
"TIFA",935
"LEMD1",934
"WASF3",934
"MYST4",933
"PCDH19",933
"BZW2",932
"HAVCR1",932
"SEPHS1",931
"CLEC18C",931
"LRRC10B",930
"GRIK4",930
"VSIG2",929
"GATSL2",929
"GPSM3",928
"N4BP3",928
"TPSD1",927
"SLC2A10",927
"CCDC18",926
"TXLNA",926
"MOGS",925
"MGP",925
"TARSL2",924
"SLC8B1",924
"C1orf57",923
"SNX24",923
"MST4",922
"DYNC1LI2",922
"GORASP2",921
"C20orf202",921
"HYAL1",920
"PNPLA8",920
"PKD1",919
"NDUFS7",919
"OR10K2",918
"CYB5D2",918
"FLT1",917
"LINC00116",917
"LAMA3",916
"LGR6",916
"DCK",915
"MCAM",915
"FMO1",914
"MT1H",914
"MAP1LC3B2",913
"CICP27",913
"SIDT1",912
"DYNLT1",912
"MAFK",911
"CSDE1",911
"TCERG1",910
"ZBTB8OS",910
"WDR13",909
"SCP2",909
"TBC1D24",908
"FAU",908
"CD46",907
"UFD1L",907
"ATP6V0A2",906
"COA6",906
"SBF1P1",905
"SARNP",905
"C6orf136",904
"CNNM4",904
"ZNF727",903
"IBA57",903
"FAM83E",902
"COX7B",902
"TMEM47",901
"C12orf45",901
"C10orf91",900
"FAM105A",900
"CYB5R1",899
"TAF10",899
"ADAMTS20",898
"REXO2",898
"SLCO6A1",897
"HAR1B",897
"PHF17",896
"IL10RB",896
"HCG22",895
"FAM21A",895
"DCDC2",894
"NRBP2",894
"TPRG1",893
"DBNDD2",893
"C7orf71",892
"FBXO2",892
"ESM1",891
"C1QTNF6",891
"ZFAND1",890
"C9orf163",890
"RASGRP2",889
"NLRP2",889
"ZFYVE28",888
"LINC00893",888
"BMP8A",887
"SMOC1",887
"MIR196A2",886
"ARID4A",886
"IRF7",885
"MDM4",885
"DOCK5",884
"CBWD2",884
"IRS4",883
"PIK3C3",883
"ACVR2B.AS1",882
"SLC25A43",882
"EFCAB6",881
"CHCHD7",881
"ALMS1",880
"ANKRD13B",880
"SLC6A18",879
"ADAM17",879
"NCRNA00032",878
"SRGAP1",878
"DEFA6",877
"PRSS1",877
"HLA.DQA1",876
"KANSL1",876
"TSPY1",875
"SAMD12",875
"LOC84740",874
"SNX29P2",874
"DOT1L",873
"NCAPH2",873
"RNF25",872
"SLC25A44",872
"ETS2",871
"PABPN1",871
"MIR892A",870
"FBXO22",870
"ARL4C",869
"KIF2A",869
"BARX1",868
"OAZ2",868
"DAB2IP",867
"RASIP1",867
"DNAH8",866
"MFSD6L",866
"RRN3P2",865
"GCLM",865
"GRAMD1B",864
"CALHM2",864
"CLK2",863
"KIRREL",863
"ACADL",862
"CCNY",862
"FAM71E1",861
"GPR113",861
"C16orf91",860
"COL18A1",860
"MLN",859
"NLGN2",859
"PSG5",858
"MBTPS1",858
"C1QTNF2",857
"DPY30",857
"TGFBI",856
"ATP6V1F",856
"PLA2G2A",855
"TTTY15",855
"BARX2",854
"TBCA",854
"NKD2",853
"NEDD8",853
"PPYR1",852
"MBLAC1",852
"CMTM7",851
"TSTA3",851
"GPC3",850
"PINX1",850
"HOMER1",849
"RPL23A",849
"GPR112",848
"FBXO30",848
"CD2AP",847
"STAT2",847
"TAF13",846
"TPTE",845
"IER2",845
"PUM1",844
"ARL8B",844
"BAD",843
"NARFL",843
"C4orf10",842
"MN1",842
"HAND2",841
"PLEKHA8",841
"C20orf46",840
"FOXRED2",840
"LOC283314",839
"ARHGAP25",839
"TRPM3",838
"TMC6",838
"CRHBP",837
"FBLN2",837
"C19orf57",836
"ORAOV1",836
"LCE2D",835
"SPDYE1.1",835
"SNRNP200",834
"ELFN2",834
"KCNE3",833
"GRIN2B",833
"BCL2L11",832
"GOLGB1",832
"FAM26D",831
"ARL4A",831
"CBX8",830
"PACRGL",830
"CD5",829
"PRKAR2A",829
"DCAKD",828
"SELI",827
"PTPRE",827
"C2CD2",826
"EPG5",826
"RALGPS1",825
"USH2A",825
"ISLR2",824
"SH2D4A",824
"ACER3",823
"RBM4B",823
"KRTAP20.3",822
"SNX33",822
"C13orf36",821
"RBM44",821
"SHKBP1",820
"BTAF1",820
"HMGA2",819
"CASC10",819
"SCGB1D2",818
"KIAA1919",818
"HGFAC",817
"TMPRSS7",817
"ZNF625",816
"HIST1H2AG.3",816
"MDK",815
"AMOTL1",815
"ACTN3",814
"GOLGA7",814
"RFPL1S",813
"ADRBK1",813
"GCNT7",812
"ITGAL",812
"C22orf33",811
"RALGDS",811
"X5.Sep",810
"ID1",810
"TSR2",809
"CYFIP2",809
"GUCA1A",808
"CELF2",808
"LOC100190939",807
"PIPOX",807
"ARHGDIB",806
"ARHGEF26",806
"TUBB6",805
"NDST3",805
"PXMP2",804
"NAGPA",804
"ZMAT4",803
"KCNK4",803
"SLC16A5",802
"CSRNP3",802
"CREB3L1",801
"AK4",801
"C2orf69",800
"ZNF544",800
"VCAN",799
"NIFK",799
"MEP1A",798
"HPGD",798
"CYB5R4",797
"RAMP1",797
"SEL1L2",796
"FBXO25",796
"RPS6KC1",795
"CLEC4F",795
"MIR487B",794
"AGO1",794
"SCD",793
"WRB",792
"AGBL2",792
"CDON",791
"DUOX2",791
"SP1",790
"CTD.2547E10.2.1",790
"PCDHGA8",789
"RP11.252A24.7",789
"GPX5",788
"MAGI2",788
"COX6C",787
"HSPD1",787
"PDZD3",786
"EIF3B",786
"EPS8L2",785
"FGFBP3",785
"CA8",784
"C1R",784
"C7orf58",783
"ATG2B",783
"EPHA6",782
"C14orf182",782
"ZNF653",781
"GNAI1",781
"SLC9A9",780
"TOMM5",780
"C1QTNF8",779
"PIBF1",779
"RBM24",778
"ATAD1",778
"LRRC66",777
"ADCK3",777
"RCHY1",776
"FKTN",776
"KHDRBS1",775
"DDX10",775
"RAD54L2",774
"GPR25",773
"CLPP",773
"MIR505",772
"AHI1",772
"EPN3",771
"RPS28",771
"RNF126P1",770
"C2CD4B",770
"CDH12",769
"CCDC42B",769
"MRPL23",768
"SBSN",767
"EGLN2",767
"RAET1E",766
"CWC25",766
"TRIM61",765
"THAP5",765
"TPD52L2",764
"ARAF",763
"MTMR1",763
"PPP1R14A",762
"LRCH4",762
"SYP",761
"ATP5S",761
"UCHL1",760
"S100P",760
"RPS24",759
"WDR93",759
"OR1C1",758
"GLTPD2",758
"CAPN12",757
"THYN1",757
"C10orf104",756
"NELL2",756
"C1QTNF4",755
"CNOT4",755
"CLASP1",754
"GJA3",754
"C5orf30",753
"LGR5",753
"MIA3",752
"ERGIC1",752
"C10orf96",751
"IQUB",751
"C17orf105",750
"NHLRC2",750
"POU2F1",749
"ATP1B3",749
"GBF1",748
"BOC",748
"OR2T34",747
"TFE3",747
"ANKRD34C",746
"JADE1",746
"SNORD116.2",745
"SP100",745
"DCC",744
"GCLC",744
"C16orf86",743
"AKT1",743
"PIN4",742
"ARMC7",742
"CAPRIN1",741
"ELP2",741
"RALYL",740
"GRWD1",740
"GSS",739
"PRKCA",738
"UGT2A3",738
"HOXB6",737
"BIK",736
"POLRMT",736
"C17orf28",735
"LINC00634",735
"FAM89A",734
"GSK3A",734
"CRNKL1",733
"SCIMP",733
"TMEM188",732
"TMEM19",732
"REPS1",731
"NT5DC3",731
"MAOB",730
"IL16",730
"CDKN2A",729
"TCEB1",729
"FBLN5",728
"RPL11",728
"ADAMTS1",727
"MRPL52",727
"ITGB3",726
"THAP3",726
"WNT10B",725
"CHRM1",725
"PSCA",724
"C1orf204",724
"LMOD1",723
"SRCRB4D",723
"SEMA5B",722
"MAP2K7",722
"KRT28",721
"ARL6",721
"ENDOD1",720
"OLFM4",720
"SNORD115.8",719
"REG1A",719
"GPRC5C",718
"HOXA11",718
"INS.IGF2",717
"GLTSCR1L",717
"OLFM3",716
"SERPINB3",716
"SULT1C4",715
"BTBD7",715
"GHRL",714
"CTBP1",714
"PCBP3",713
"DDB2",713
"MIR377",712
"PYROXD2",712
"KCNG3",711
"CDC45",711
"LOC100302401",710
"MFN1",710
"ARPM1",709
"CYP3A5",709
"GABBR2",708
"UBR2",708
"PPM1L",707
"NHLRC1",707
"TNR",706
"HABP2",706
"PRG3",705
"C6orf58",705
"SHH",704
"NUDCD2",704
"ATAD5",703
"BPTF",703
"ZBTB39",702
"BBS12",702
"IL1R1",701
"PDK1",701
"ERCC6L",700
"IQCA1",700
"MYLK4",699
"PVRIG",699
"IMMT",698
"STX3",698
"CDYL",697
"CEACAM6",697
"HCN4",696
"CDK3",696
"SLC29A1",695
"SBF2",695
"C16orf11",694
"FOXD4L6",694
"SLC16A12",693
"TMED9",693
"NUDT3",692
"CDNF",691
"CLIP2",691
"C1orf38",690
"CXCL1",690
"FBXO44",689
"CHKB.CPT1B",688
"SOWAHA",688
"KIAA0748",687
"HPCAL1",687
"LALBA",686
"AFTPH",686
"TMEM187",685
"CSNK2A2",685
"BMP4",684
"HELZ2",684
"BTLA",683
"MGMT",683
"ALPK3",682
"MYO1B",682
"CYP1A1",681
"EFCAB2",681
"HIST2H2BA",680
"APEX2",680
"NOX1",679
"FBXO33",679
"LRRC17",678
"FAM208A",678
"SLC39A6",677
"STAT1",677
"C8orf48",676
"SBK1",676
"ST6GALNAC2",675
"PLS3",675
"B3GALNT2",674
"TTC12",674
"NAALADL1",673
"SNORA67",673
"HPRT1",672
"VNN1",672
"TMEM170A",671
"KRT4",671
"RBM20",670
"ABCA5",670
"NOTCH3",669
"CRBN",669
"LRRC8E",668
"GPR27",668
"FGF11",667
"C11orf54",667
"ZNF782",666
"ARPC1B",666
"C2orf16",665
"C7orf31",665
"SERP2",664
"PSMB2",664
"NKAPL",663
"PSTPIP1",663
"FAIM3",662
"AOAH",662
"PCYT1A",661
"C7orf57",661
"KCNJ1",660
"XRN2",660
"RTN4IP1",659
"PAX8",659
"FTO",658
"TP53BP2",658
"ACTN2",657
"AP1S3",657
"MUC4",656
"TNPO3",656
"TMEM116",655
"TMEM246",655
"PHF15",654
"ARCN1",654
